geoAreaCode,geoAreaName,level_,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,UnitMultiplier,Units_code,Units_desc,timeSeries_id,timeSeries_keys,n_years,min_year,max_year,years,value_2018,value_2019,value_2020,latest_value,footnotes,nature
8,Albania,5,39,Southern Europe,Country,20.06660928,41.13897007,ALB,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",90.90909,,90.90909,90.90909,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
32,Argentina,4,5,South America,Country,-65.14563274,-35.19446255,ARG,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,1,2020,2020,[2020],,,90.90909,90.90909,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
51,Armenia,4,145,Western Asia,Country,44.93839317,40.29499741,ARM,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",81.81818,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
36,Australia,4,53,Australia and New Zealand,Country,134.3499412,-25.57717202,AUS,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",81.81818,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
40,Austria,5,155,Western Europe,Country,14.14172472,47.58704857,AUT,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,1,2020,2020,[2020],,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
50,Bangladesh,5,127,Southern Asia (excluding India),Country,89.17660788,22.86961622,BGD,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",63.63636,,63.63636,63.63636,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
50,Bangladesh,5,127,Southern Asia (excluding India),Country,89.17660788,22.86961622,BGD,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",63.63636,,63.63636,63.63636,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
52,Barbados,4,29,Caribbean,Country,-59.5346489,13.13648273,BRB,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",72.72727,,72.72727,72.72727,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
112,Belarus,5,151,Eastern Europe,Country,28.04940161,53.54193075,BLR,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",81.81818,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
68,Bolivia (Plurinational State of),4,5,South America,Country,-64.66224284,-16.71273412,BOL,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,1,2020,2020,[2020],,,72.72727,72.72727,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
