Geographic area,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,OBS_FOOTNOTE:Observation footnote,SERIES_FOOTNOTE:Series footnote,DATA_SOURCE:Data Source,SOURCE_LINK:Citation of or link to the data source,CUSTODIAN:Custodian,TIME_PERIOD_METHOD:Time period activity related to when the data are collected,REF_PERIOD:Reference Period,COVERAGE_TIME:The period of time for which data are provided,AGE:Current age
Afghanistan,2017,28.257,,,LCS 2016-17,,,EOF: End of fieldwork,,2016-17,Y20T24: 20 to 24 years old
Albania,2018,11.761,,,DHS 2017-18,,,EOF: End of fieldwork,,2017-18,Y20T24: 20 to 24 years old
Algeria,2019,3.8,,,MICS 2018-19,,,EOF: End of fieldwork,,2018-19,Y20T24: 20 to 24 years old
Angola,2016,30.331,,,DHS 2015-16,,,EOF: End of fieldwork,,2015-16,Y20T24: 20 to 24 years old
Argentina,2020,15.45,The sample was national and urban,,MICS 2019-20,,,EOF: End of fieldwork,,2019-20,Y20T24: 20 to 24 years old
Armenia,2016,5.3,,,DHS 2015-16,,,EOF: End of fieldwork,,2015-16,Y20T24: 20 to 24 years old
Bangladesh,2019,51.42,,,MICS 2019,,,EOF: End of fieldwork,,2019,Y20T24: 20 to 24 years old
Belarus,2019,4.7,,,MICS 2019,,,EOF: End of fieldwork,,2019,Y20T24: 20 to 24 years old
Belgium,2019,0.002,"The estimate is generated from the population register and includes married or in legal cohabitation before the age of 15, without checking the age-difference with their partner",,"Statistics Belgium derived from the Population register, 2020",,,EOF: End of fieldwork,,2019,Y20T24: 20 to 24 years old
Belize,2016,33.5,Includes reference to visiting unions,,MICS 2015-16,,,EOF: End of fieldwork,,2015-16,Y20T24: 20 to 24 years old
Benin,2018,30.565,,,DHS 2017-18,,,EOF: End of fieldwork,,2017-18,Y20T24: 20 to 24 years old
Bolivia (Plurinational State of),2016,19.661,,,DHS (EDSA) 2016,,,EOF: End of fieldwork,,2016,Y20T24: 20 to 24 years old
