"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Armenia","Rural Female 20-24 yr","2000","UNICEF_ChildInfo Database_Aug2007","Percent","31",""
"Armenia","Total Female 20-24 yr","2000","UNICEF_ChildInfo Database_Aug2007","Percent","19",""
"Armenia","Urban Female 20-24 yr","2000","UNICEF_ChildInfo Database_Aug2007","Percent","12",""
"Bangladesh","Rural Female 20-24 yr","1999/2000","UNICEF_ChildInfo Database_Aug2007","Percent","72",""
"Bangladesh","Total Female 20-24 yr","1999/2000","UNICEF_ChildInfo Database_Aug2007","Percent","65",""
"Bangladesh","Urban Female 20-24 yr","1999/2000","UNICEF_ChildInfo Database_Aug2007","Percent","44",""
"Benin","Rural Female 20-24 yr","2001","UNICEF_ChildInfo Database_Aug2007","Percent","45",""
"Benin","Total Female 20-24 yr","2001","UNICEF_ChildInfo Database_Aug2007","Percent","37",""
"Benin","Urban Female 20-24 yr","2001","UNICEF_ChildInfo Database_Aug2007","Percent","25",""
"Bolivia","Rural Female 20-24 yr","2003","UNICEF_ChildInfo Database_Aug2007","Percent","37",""
"Bolivia","Total Female 20-24 yr","2003","UNICEF_ChildInfo Database_Aug2007","Percent","26",""
"Bolivia","Urban Female 20-24 yr","2003","UNICEF_ChildInfo Database_Aug2007","Percent","22",""
"Botswana","Rural Female 20-24 yr","1988","UNICEF_ChildInfo Database_Aug2007","Percent","9",""
"Botswana","Total Female 20-24 yr","1988","UNICEF_ChildInfo Database_Aug2007","Percent","10",""
"Botswana","Urban Female 20-24 yr","1988","UNICEF_ChildInfo Database_Aug2007","Percent","13",""
"Brazil","Rural Female 20-24 yr","1996","UNICEF_ChildInfo Database_Aug2007","Percent","30",""
"Brazil","Total Female 20-24 yr","1996","UNICEF_ChildInfo Database_Aug2007","Percent","24",""
"Brazil","Urban Female 20-24 yr","1996","UNICEF_ChildInfo Database_Aug2007","Percent","22",""
"Burkina Faso","Rural Female 20-24 yr","2003","UNICEF_ChildInfo Database_Aug2007","Percent","62",""
"Burkina Faso","Total Female 20-24 yr","2003","UNICEF_ChildInfo Database_Aug2007","Percent","52",""
"Burkina Faso","Urban Female 20-24 yr","2003","UNICEF_ChildInfo Database_Aug2007","Percent","22",""
"Burundi","Rural Female 20-24 yr","1987","UNICEF_ChildInfo Database_Aug2007","Percent","17","1"
"Burundi","Total Female 20-24 yr","1987","UNICEF_ChildInfo Database_Aug2007","Percent","17","1"
"Burundi","Urban Female 20-24 yr","1987","UNICEF_ChildInfo Database_Aug2007","Percent","36","1"
"Cambodia","Rural Female 20-24 yr","2000","UNICEF_ChildInfo Database_Aug2007","Percent","26",""
"Cambodia","Total Female 20-24 yr","2000","UNICEF_ChildInfo Database_Aug2007","Percent","25",""
"Cambodia","Urban Female 20-24 yr","2000","UNICEF_ChildInfo Database_Aug2007","Percent","19",""
"Cameroon","Rural Female 20-24 yr","1998","UNICEF_ChildInfo Database_Aug2007","Percent","51",""
"Cameroon","Total Female 20-24 yr","1998","UNICEF_ChildInfo Database_Aug2007","Percent","43",""
"Cameroon","Urban Female 20-24 yr","1998","UNICEF_ChildInfo Database_Aug2007","Percent","30",""
"Central African Republic","Rural Female 20-24 yr","1994/1995","UNICEF_ChildInfo Database_Aug2007","Percent","59",""
"Central African Republic","Total Female 20-24 yr","1994/1995","UNICEF_ChildInfo Database_Aug2007","Percent","57",""
"Central African Republic","Urban Female 20-24 yr","1994/1995","UNICEF_ChildInfo Database_Aug2007","Percent","54",""
"Chad","Rural Female 20-24 yr","1997","UNICEF_ChildInfo Database_Aug2007","Percent","74",""
"Chad","Total Female 20-24 yr","1997","UNICEF_ChildInfo Database_Aug2007","Percent","71",""
