ObjectId,indicator_label,indicator_id,indicator_desc,minset_series,minset_series_desc,ref_area,ref_area_desc,iso3,x,y,sdg_region,sex,sex_desc,time_period,time_detail,value_category,value_category_desc,nature,nature_desc,reporting_type,reporting_type_desc,comment_obs,source_detail,source_detail_url,source_year,dimensions,is_latest_year
1,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,484,Mexico,MEX,-102.5148166,23.93378032,Latin America and the Caribbean,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
2,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,248,Åland Islands,ALA,19.80945969,60.1544901,Europe and Northern America,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
3,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,484,Mexico,MEX,-102.5148166,23.93378032,Latin America and the Caribbean,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
4,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,248,Åland Islands,ALA,19.80945969,60.1544901,Europe and Northern America,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
5,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,496,Mongolia,MNG,103.0728057,46.83892054,Eastern and South-Eastern Asia,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
6,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,8,Albania,ALB,20.06660928,41.13897007,Europe and Northern America,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
7,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,496,Mongolia,MNG,103.0728057,46.83892054,Eastern and South-Eastern Asia,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
8,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,8,Albania,ALB,20.06660928,41.13897007,Europe and Northern America,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
9,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,499,Montenegro,MNE,19.25214024,42.78717043,Europe and Northern America,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
10,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,20,Andorra,AND,1.576257417,42.54548611,Europe and Northern America,F,Female,2019,2010-2019,29,Both less than 18 years,C,Country data,G,Global,16,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
