Country Name,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,94.78610229,,,96.57064056,101.1805573,,,,,,,
Africa Eastern and Southern,AFE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,69.55021667,68.32407379,68.03125763,67.65444946,67.59300995,67.21243286,67.47981262,68.66490173,70.19766235,70.91327667,71.96916199,
Afghanistan,AFG,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,,,,,,,80.49504089,84.41494751,85.62532806,84.33058929,,
Africa Western and Central,AFW,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,65.55570984,66.93540192,67.88330841,68.34757233,68.77300262,69.78014374,70.48970795,70.09776306,70.11239624,70.06506348,70.15052795,
Angola,AGO,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,39.80720901,46.18714905,,,,,,,,,,
Albania,ALB,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,88.83624268,92.98265839,98.67212677,89.53917694,100.9847183,98.86158752,99.88155365,101.9837036,101.5378571,103.3227463,100.7324066,98.15583038
Andorra,AND,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,,,,,,,,,,,,
Arab World,ARB,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,84.36582947,85.1756897,87.03526306,85.06060791,85.99447632,84.90123749,84.35169983,84.50276947,85.41745758,86.53775024,87.33512115,
United Arab Emirates,ARE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,,,93.94155884,95.68698883,99.14914703,103.5202026,,,,111.9388199,104.7111969,
Argentina,ARG,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,103.5674133,103.8877106,103.3522491,101.6450119,103.1064377,102.9737396,103.8935699,99.96276093,98.70625305,98.54724121,101.3452072,
Armenia,ARM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,94.49523163,93.80896759,93.8516922,,96.65222931,94.59063721,90.7516098,91.98770905,89.87895966,93.13851929,93.16529083,91.81968689
American Samoa,ASM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,106.6099472,103.6769485,,108.1081085,111.150322,92.55548096,93.58789825,98.18578339,96.19882965,99.48415375,,
Australia,AUS,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,,,,,,,,,,,,
Austria,AUT,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,,96.77201843,96.69371796,97.60601044,98.69184875,100.3737869,99.65672302,99.45317841,99.81300354,99.40850067,99.66526031,
Azerbaijan,AZE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,89.51445007,92.80683136,91.99118805,88.08940887,98.12570953,103.2802124,111.3019104,107.1721725,100.2199478,100.3833389,99.51779938,94.32929993
Burundi,BDI,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,51.54841995,56.37577057,62.99792099,70.719841,69.56655884,64.53968048,67.67450714,68.37870026,63.02138901,59.37641907,52.94527054,52.94527054
Belgium,BEL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,,,,,,,,,,,,
Benin,BEN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,66.71160889,71.6880188,73.04107666,78.60559845,79.45439911,81.14032745,80.74555969,,,64.43959808,62.42148972,73.47045135
